user_id,product_id,category,time_spent_minutes,pages_viewed,cart_added,purchased,device,location
1151,P1151,Beauty,17,1,1,0,Laptop,Pune
1152,P1152,Home,1,7,0,0,Tablet,Pune
1153,P1153,Clothing,22,4,0,0,Mobile,Hyderabad
1154,P1154,Electronics,3,5,0,0,Mobile,Pune
1155,P1155,Electronics,19,3,0,0,Laptop,Hyderabad
1156,P1156,Beauty,10,1,0,0,Mobile,Pune
1157,P1157,Clothing,24,5,1,1,Tablet,Bangalore
1158,P1158,Clothing,9,10,1,1,Laptop,Hyderabad
1159,P1159,Electronics,5,10,1,0,Mobile,Bangalore
1160,P1160,Clothing,1,8,0,0,Tablet,Chennai
1161,P1161,Clothing,17,5,1,1,Tablet,Chennai
1162,P1162,Clothing,5,4,0,0,Mobile,Bangalore
1163,P1163,Home,8,3,0,0,Laptop,Kolkata
1164,P1164,Electronics,6,1,1,0,Mobile,Mumbai
1165,P1165,Home,11,8,1,1,Mobile,Kolkata
1166,P1166,Electronics,20,5,1,1,Tablet,Pune
1167,P1167,Clothing,1,7,0,0,Tablet,Bangalore
1168,P1168,Home,21,3,0,0,Tablet,Pune
1169,P1169,Clothing,16,1,0,0,Laptop,Hyderabad
1170,P1170,Clothing,13,5,1,1,Laptop,Hyderabad
1171,P1171,Beauty,4,8,1,0,Tablet,Delhi
1172,P1172,Electronics,5,10,0,0,Mobile,Hyderabad
1173,P1173,Beauty,24,3,1,0,Laptop,Bangalore
1174,P1174,Clothing,2,8,1,0,Laptop,Pune
1175,P1175,Beauty,20,6,0,0,Laptop,Hyderabad
1176,P1176,Beauty,20,3,1,0,Mobile,Kolkata
1177,P1177,Electronics,18,4,1,1,Tablet,Delhi
1178,P1178,Home,10,3,1,0,Mobile,Hyderabad
1179,P1179,Home,13,3,0,0,Mobile,Mumbai
1180,P1180,Electronics,22,2,1,0,Tablet,Mumbai
1181,P1181,Clothing,10,9,1,1,Laptop,Bangalore
1182,P1182,Electronics,23,1,0,0,Mobile,Bangalore
1183,P1183,Clothing,18,1,1,0,Tablet,Mumbai
1184,P1184,Electronics,24,3,1,0,Laptop,Delhi
1185,P1185,Electronics,20,3,0,0,Tablet,Bangalore
1186,P1186,Electronics,1,3,1,0,Laptop,Pune
1187,P1187,Electronics,18,7,1,1,Mobile,Delhi
1188,P1188,Clothing,4,6,0,0,Tablet,Delhi
1189,P1189,Electronics,10,5,1,1,Laptop,Delhi
1190,P1190,Home,4,4,0,0,Mobile,Chennai
1191,P1191,Beauty,19,3,1,0,Tablet,Kolkata
1192,P1192,Electronics,7,5,1,0,Mobile,Kolkata
1193,P1193,Home,18,9,1,1,Laptop,Mumbai
1194,P1194,Clothing,9,10,0,0,Mobile,Mumbai
1195,P1195,Clothing,14,1,0,0,Tablet,Delhi
1196,P1196,Electronics,1,5,0,0,Mobile,Kolkata
1197,P1197,Electronics,21,10,0,0,Mobile,Bangalore
1198,P1198,Beauty,20,5,0,0,Tablet,Bangalore
1199,P1199,Home,17,4,1,1,Mobile,Kolkata
1200,P1200,Electronics,11,10,0,0,Mobile,Kolkata
1201,P1201,Beauty,23,8,1,1,Mobile,Delhi
1202,P1202,Electronics,20,2,1,0,Tablet,Pune
1203,P1203,Clothing,15,6,1,1,Mobile,Chennai
1204,P1204,Beauty,24,1,0,0,Mobile,Bangalore
1205,P1205,Clothing,20,6,0,0,Tablet,Delhi
1206,P1206,Electronics,1,7,1,0,Mobile,Chennai
1207,P1207,Clothing,18,8,0,0,Tablet,Delhi
1208,P1208,Clothing,13,4,0,0,Laptop,Delhi
1209,P1209,Clothing,24,1,1,0,Tablet,Chennai
1210,P1210,Home,7,6,0,0,Tablet,Delhi
1211,P1211,Electronics,18,7,0,0,Laptop,Chennai
1212,P1212,Home,13,3,0,0,Laptop,Mumbai
1213,P1213,Electronics,1,10,1,0,Tablet,Mumbai
1214,P1214,Clothing,11,9,1,1,Tablet,Delhi
1215,P1215,Electronics,24,10,1,1,Mobile,Hyderabad
1216,P1216,Electronics,6,10,0,0,Tablet,Bangalore
1217,P1217,Electronics,1,10,1,0,Mobile,Bangalore
1218,P1218,Home,3,9,1,0,Laptop,Delhi
1219,P1219,Clothing,23,10,1,1,Laptop,Chennai
1220,P1220,Clothing,23,10,0,0,Laptop,Pune
1221,P1221,Beauty,15,5,0,0,Tablet,Delhi
1222,P1222,Home,18,3,0,0,Tablet,Hyderabad
1223,P1223,Home,24,10,0,0,Laptop,Bangalore
1224,P1224,Beauty,8,4,0,0,Laptop,Bangalore
1225,P1225,Electronics,2,5,0,0,Tablet,Delhi
1226,P1226,Electronics,13,3,1,0,Laptop,Chennai
1227,P1227,Beauty,4,2,1,0,Mobile,Kolkata
1228,P1228,Home,24,1,1,0,Laptop,Bangalore
1229,P1229,Beauty,7,2,1,0,Laptop,Hyderabad
1230,P1230,Clothing,18,1,0,0,Mobile,Mumbai
1231,P1231,Electronics,10,6,0,0,Mobile,Hyderabad
1232,P1232,Clothing,19,7,1,1,Laptop,Delhi
1233,P1233,Electronics,21,4,0,0,Mobile,Bangalore
1234,P1234,Beauty,5,5,0,0,Laptop,Hyderabad
1235,P1235,Electronics,9,6,1,1,Mobile,Mumbai
1236,P1236,Clothing,10,7,0,0,Tablet,Chennai
1237,P1237,Electronics,5,10,1,0,Mobile,Chennai
1238,P1238,Beauty,23,1,0,0,Tablet,Delhi
1239,P1239,Beauty,8,6,0,0,Mobile,Mumbai
1240,P1240,Beauty,8,5,1,0,Tablet,Hyderabad
1241,P1241,Clothing,10,4,0,0,Laptop,Kolkata
1242,P1242,Beauty,5,6,1,0,Laptop,Kolkata
1243,P1243,Electronics,13,10,0,0,Laptop,Delhi
1244,P1244,Home,11,2,1,0,Mobile,Delhi
1245,P1245,Clothing,19,4,1,1,Tablet,Hyderabad
1246,P1246,Electronics,7,8,0,0,Tablet,Pune
1247,P1247,Beauty,11,7,0,0,Tablet,Bangalore
1248,P1248,Electronics,25,6,0,0,Mobile,Hyderabad
1249,P1249,Beauty,15,8,0,0,Mobile,Delhi
1250,P1250,Clothing,6,10,0,0,Tablet,Mumbai
1251,P1251,Clothing,19,6,0,0,Laptop,Chennai
1252,P1252,Home,11,2,0,0,Laptop,Kolkata
1253,P1253,Home,14,8,1,1,Tablet,Kolkata
1254,P1254,Beauty,9,10,0,0,Tablet,Mumbai
1255,P1255,Home,23,4,0,0,Mobile,Hyderabad
1256,P1256,Beauty,6,1,0,0,Tablet,Delhi
1257,P1257,Electronics,25,6,1,1,Tablet,Bangalore
1258,P1258,Electronics,16,4,0,0,Mobile,Bangalore
1259,P1259,Electronics,9,10,0,0,Laptop,Bangalore
1260,P1260,Electronics,24,3,1,0,Mobile,Hyderabad
1261,P1261,Beauty,19,1,1,0,Tablet,Mumbai
1262,P1262,Home,2,1,0,0,Mobile,Chennai
1263,P1263,Clothing,2,9,1,0,Laptop,Hyderabad
1264,P1264,Clothing,1,9,1,0,Mobile,Hyderabad
1265,P1265,Electronics,8,10,0,0,Laptop,Hyderabad
1266,P1266,Home,17,5,0,0,Tablet,Pune
1267,P1267,Home,21,7,0,0,Tablet,Hyderabad
1268,P1268,Clothing,10,3,1,0,Mobile,Delhi
1269,P1269,Home,16,3,0,0,Mobile,Delhi
1270,P1270,Home,13,8,0,0,Mobile,Pune
1271,P1271,Home,1,5,1,0,Laptop,Pune
1272,P1272,Electronics,9,1,1,0,Mobile,Kolkata
1273,P1273,Electronics,2,3,1,0,Laptop,Chennai
1274,P1274,Clothing,10,5,0,0,Mobile,Kolkata
1275,P1275,Clothing,23,8,0,0,Mobile,Hyderabad
1276,P1276,Electronics,7,10,0,0,Tablet,Bangalore
1277,P1277,Home,13,5,0,0,Laptop,Pune
1278,P1278,Home,22,6,0,0,Laptop,Pune
1279,P1279,Home,5,9,1,0,Mobile,Mumbai
1280,P1280,Home,24,5,0,0,Mobile,Delhi
1281,P1281,Home,21,4,1,1,Tablet,Pune
1282,P1282,Beauty,6,4,1,0,Tablet,Mumbai
1283,P1283,Clothing,3,1,0,0,Laptop,Delhi
1284,P1284,Home,6,4,1,0,Tablet,Hyderabad
1285,P1285,Beauty,22,2,0,0,Laptop,Hyderabad
1286,P1286,Home,12,7,1,1,Mobile,Hyderabad
1287,P1287,Clothing,17,4,1,1,Tablet,Chennai
1288,P1288,Home,8,3,0,0,Tablet,Kolkata
1289,P1289,Clothing,16,6,0,0,Laptop,Bangalore
1290,P1290,Clothing,17,7,0,0,Laptop,Bangalore
1291,P1291,Clothing,13,6,0,0,Tablet,Delhi
1292,P1292,Home,3,7,0,0,Laptop,Pune
1293,P1293,Clothing,14,3,1,0,Tablet,Mumbai
1294,P1294,Electronics,8,6,0,0,Tablet,Delhi
1295,P1295,Home,24,4,0,0,Tablet,Delhi
1296,P1296,Beauty,10,7,1,1,Laptop,Chennai
1297,P1297,Clothing,20,8,0,0,Laptop,Delhi
1298,P1298,Beauty,16,2,1,0,Tablet,Kolkata
1299,P1299,Beauty,10,6,1,1,Tablet,Mumbai
1300,P1300,Beauty,22,7,1,1,Mobile,Kolkata
1301,P1301,Home,25,5,1,1,Mobile,Bangalore
1302,P1302,Beauty,11,3,0,0,Mobile,Bangalore
1303,P1303,Home,2,6,1,0,Laptop,Chennai
1304,P1304,Home,15,10,1,1,Tablet,Kolkata
1305,P1305,Electronics,22,9,1,1,Mobile,Kolkata
1306,P1306,Home,11,7,1,1,Laptop,Mumbai
1307,P1307,Electronics,11,2,1,0,Mobile,Mumbai
1308,P1308,Electronics,20,5,1,1,Mobile,Hyderabad
1309,P1309,Electronics,16,7,0,0,Mobile,Kolkata
1310,P1310,Clothing,17,2,0,0,Laptop,Delhi
1311,P1311,Home,5,8,0,0,Laptop,Pune
1312,P1312,Beauty,14,1,1,0,Tablet,Mumbai
1313,P1313,Clothing,10,10,1,1,Tablet,Pune
1314,P1314,Home,9,6,1,1,Laptop,Mumbai
1315,P1315,Electronics,22,9,0,0,Mobile,Bangalore
1316,P1316,Home,9,1,1,0,Tablet,Bangalore
1317,P1317,Clothing,4,3,0,0,Tablet,Bangalore
1318,P1318,Electronics,3,8,0,0,Mobile,Delhi
1319,P1319,Home,5,6,1,0,Tablet,Chennai
1320,P1320,Beauty,13,2,1,0,Mobile,Chennai
1321,P1321,Beauty,4,7,1,0,Tablet,Bangalore
1322,P1322,Electronics,19,6,1,1,Tablet,Bangalore
1323,P1323,Electronics,3,3,0,0,Tablet,Hyderabad
1324,P1324,Beauty,24,6,0,0,Laptop,Kolkata
1325,P1325,Home,18,7,1,1,Mobile,Pune
1326,P1326,Beauty,10,8,1,1,Mobile,Pune
1327,P1327,Clothing,4,1,0,0,Laptop,Mumbai
1328,P1328,Electronics,18,4,0,0,Mobile,Hyderabad
1329,P1329,Electronics,5,7,1,0,Laptop,Hyderabad
1330,P1330,Home,21,2,1,0,Mobile,Kolkata
1331,P1331,Home,4,5,1,0,Laptop,Delhi
1332,P1332,Home,4,7,0,0,Tablet,Chennai
1333,P1333,Clothing,14,3,1,0,Laptop,Pune
1334,P1334,Clothing,24,2,1,0,Laptop,Pune
1335,P1335,Home,14,10,0,0,Mobile,Delhi
1336,P1336,Clothing,15,3,0,0,Laptop,Pune
1337,P1337,Beauty,22,2,1,0,Mobile,Kolkata
1338,P1338,Clothing,6,4,0,0,Mobile,Pune
1339,P1339,Home,3,9,0,0,Mobile,Pune
1340,P1340,Home,4,6,0,0,Tablet,Chennai
1341,P1341,Home,5,1,0,0,Tablet,Pune
1342,P1342,Beauty,25,7,1,1,Tablet,Delhi
1343,P1343,Home,21,7,1,1,Mobile,Delhi
1344,P1344,Home,14,9,0,0,Tablet,Pune
1345,P1345,Clothing,18,3,1,0,Laptop,Pune
1346,P1346,Home,3,5,0,0,Mobile,Chennai
1347,P1347,Electronics,21,7,1,1,Tablet,Mumbai
1348,P1348,Electronics,24,9,0,0,Tablet,Bangalore
1349,P1349,Home,4,7,1,0,Tablet,Bangalore
1350,P1350,Clothing,23,4,0,0,Laptop,Chennai
1351,P1351,Home,7,3,0,0,Laptop,Pune
1352,P1352,Clothing,17,5,0,0,Mobile,Mumbai
1353,P1353,Home,6,2,0,0,Mobile,Mumbai
1354,P1354,Home,11,10,1,1,Laptop,Chennai
1355,P1355,Home,25,5,0,0,Mobile,Bangalore
1356,P1356,Clothing,14,10,0,0,Tablet,Delhi
1357,P1357,Beauty,4,7,1,0,Tablet,Mumbai
1358,P1358,Clothing,17,5,0,0,Mobile,Bangalore
1359,P1359,Home,8,5,0,0,Laptop,Bangalore
1360,P1360,Electronics,5,1,1,0,Laptop,Mumbai
1361,P1361,Home,22,5,1,1,Laptop,Delhi
1362,P1362,Electronics,19,1,0,0,Mobile,Delhi
1363,P1363,Electronics,5,3,1,0,Tablet,Chennai
1364,P1364,Clothing,18,2,0,0,Tablet,Hyderabad
1365,P1365,Clothing,20,6,1,1,Laptop,Kolkata
1366,P1366,Home,21,5,0,0,Tablet,Delhi
1367,P1367,Home,12,1,0,0,Tablet,Bangalore
1368,P1368,Electronics,7,4,0,0,Laptop,Pune
1369,P1369,Home,24,9,0,0,Laptop,Delhi
1370,P1370,Electronics,13,4,0,0,Laptop,Bangalore
1371,P1371,Beauty,10,8,0,0,Laptop,Hyderabad
1372,P1372,Beauty,12,8,0,0,Mobile,Pune
1373,P1373,Beauty,23,9,0,0,Mobile,Chennai
1374,P1374,Clothing,7,6,0,0,Laptop,Delhi
1375,P1375,Electronics,12,10,1,1,Laptop,Pune
1376,P1376,Beauty,9,5,1,1,Tablet,Mumbai
1377,P1377,Home,10,3,1,0,Mobile,Bangalore
1378,P1378,Clothing,21,9,1,1,Mobile,Chennai
1379,P1379,Clothing,9,10,1,1,Mobile,Chennai
1380,P1380,Electronics,2,2,1,0,Tablet,Hyderabad
1381,P1381,Clothing,6,6,0,0,Tablet,Pune
1382,P1382,Electronics,8,9,0,0,Tablet,Bangalore
1383,P1383,Beauty,8,3,1,0,Tablet,Hyderabad
1384,P1384,Home,16,10,1,1,Tablet,Pune
1385,P1385,Clothing,24,9,0,0,Mobile,Kolkata
1386,P1386,Electronics,6,6,1,0,Laptop,Mumbai
1387,P1387,Electronics,25,5,1,1,Mobile,Delhi
1388,P1388,Home,11,7,0,0,Mobile,Hyderabad
1389,P1389,Home,20,7,0,0,Tablet,Chennai
1390,P1390,Home,14,4,1,1,Tablet,Chennai
1391,P1391,Home,21,4,1,1,Laptop,Bangalore
1392,P1392,Beauty,23,5,1,1,Laptop,Pune
1393,P1393,Beauty,1,4,1,0,Mobile,Bangalore
1394,P1394,Clothing,23,6,1,1,Mobile,Mumbai
1395,P1395,Electronics,6,2,1,0,Tablet,Delhi
1396,P1396,Electronics,20,6,0,0,Tablet,Bangalore
1397,P1397,Beauty,1,4,0,0,Mobile,Bangalore
1398,P1398,Beauty,14,7,1,1,Tablet,Pune
1399,P1399,Electronics,25,7,0,0,Mobile,Pune
1400,P1400,Home,6,8,1,0,Mobile,Mumbai
1401,P1401,Beauty,20,7,0,0,Tablet,Pune
1402,P1402,Clothing,19,7,1,1,Laptop,Pune
1403,P1403,Beauty,17,8,0,0,Tablet,Mumbai
1404,P1404,Beauty,18,4,1,1,Mobile,Chennai
1405,P1405,Electronics,7,7,1,0,Mobile,Hyderabad
1406,P1406,Home,8,10,1,0,Laptop,Kolkata
1407,P1407,Beauty,5,10,0,0,Tablet,Mumbai
1408,P1408,Clothing,13,3,1,0,Mobile,Chennai
1409,P1409,Beauty,1,1,0,0,Mobile,Mumbai
1410,P1410,Home,24,9,0,0,Tablet,Kolkata
1411,P1411,Beauty,4,3,1,0,Laptop,Pune
1412,P1412,Beauty,25,9,1,1,Mobile,Pune
1413,P1413,Beauty,11,9,0,0,Mobile,Kolkata
1414,P1414,Beauty,19,7,0,0,Tablet,Pune
1415,P1415,Home,7,7,1,0,Mobile,Kolkata
1416,P1416,Clothing,5,6,1,0,Laptop,Bangalore
1417,P1417,Electronics,1,5,1,0,Tablet,Pune
1418,P1418,Beauty,19,2,1,0,Tablet,Delhi
1419,P1419,Electronics,5,9,1,0,Tablet,Bangalore
1420,P1420,Beauty,4,3,0,0,Mobile,Mumbai
1421,P1421,Beauty,6,2,1,0,Mobile,Bangalore
1422,P1422,Beauty,8,8,1,0,Mobile,Hyderabad
1423,P1423,Home,15,2,0,0,Tablet,Hyderabad
1424,P1424,Clothing,23,2,0,0,Mobile,Bangalore
1425,P1425,Home,8,5,0,0,Laptop,Chennai
1426,P1426,Clothing,24,3,1,0,Mobile,Mumbai
1427,P1427,Electronics,2,7,1,0,Laptop,Mumbai
1428,P1428,Electronics,12,3,1,0,Mobile,Bangalore
1429,P1429,Electronics,2,4,1,0,Laptop,Chennai
1430,P1430,Beauty,24,4,0,0,Laptop,Hyderabad
1431,P1431,Clothing,14,1,0,0,Tablet,Mumbai
1432,P1432,Home,25,10,0,0,Laptop,Hyderabad
1433,P1433,Clothing,17,4,0,0,Mobile,Delhi
1434,P1434,Beauty,5,4,1,0,Mobile,Bangalore
1435,P1435,Beauty,9,2,0,0,Laptop,Delhi
1436,P1436,Home,25,1,0,0,Tablet,Kolkata
1437,P1437,Electronics,16,9,0,0,Tablet,Pune
1438,P1438,Home,24,10,0,0,Laptop,Pune
1439,P1439,Home,11,9,0,0,Laptop,Pune
1440,P1440,Home,19,4,0,0,Laptop,Kolkata
1441,P1441,Clothing,25,3,1,0,Mobile,Bangalore
1442,P1442,Home,17,9,1,1,Mobile,Hyderabad
1443,P1443,Beauty,2,2,1,0,Laptop,Bangalore
1444,P1444,Electronics,9,6,0,0,Tablet,Delhi
1445,P1445,Home,12,4,1,1,Mobile,Kolkata
1446,P1446,Electronics,15,3,0,0,Mobile,Mumbai
1447,P1447,Home,5,3,1,0,Laptop,Hyderabad
1448,P1448,Beauty,12,5,0,0,Tablet,Delhi
1449,P1449,Home,18,5,1,1,Laptop,Delhi
1450,P1450,Beauty,3,9,0,0,Mobile,Mumbai
1451,P1451,Clothing,3,2,0,0,Laptop,Pune
1452,P1452,Home,19,4,1,1,Mobile,Chennai
1453,P1453,Home,14,3,0,0,Laptop,Chennai
1454,P1454,Electronics,22,7,1,1,Tablet,Hyderabad
1455,P1455,Home,21,10,1,1,Laptop,Chennai
1456,P1456,Home,12,6,0,0,Mobile,Bangalore
1457,P1457,Home,22,8,1,1,Laptop,Hyderabad
1458,P1458,Beauty,2,7,1,0,Tablet,Bangalore
1459,P1459,Beauty,5,4,1,0,Laptop,Kolkata
1460,P1460,Beauty,12,10,1,1,Laptop,Chennai
1461,P1461,Beauty,9,6,1,1,Tablet,Delhi
1462,P1462,Home,8,5,1,0,Mobile,Bangalore
1463,P1463,Clothing,7,1,1,0,Mobile,Mumbai
